from,to,distance
124,53,595.17
53,124,595.17
124,64,692.56
64,124,692.56
125,32,267.56
32,125,267.56
125,42,506.6
42,125,506.6
125,31,853.26
31,125,853.26
126,28,496.5
28,126,496.5
126,38,594.35
38,126,594.35
126,29,604.93
29,126,604.93
127,65,461.85
65,127,461.85
127,66,493.62
66,127,493.62
127,55,760.64
55,127,760.64
128,27,528.55
27,128,528.55
128,17,568.81
17,128,568.81
128,26,620.64
26,128,620.64
129,13,517.99
13,129,517.99
129,23,548.28
23,129,548.28
129,14,642.68
14,129,642.68
